Number,Name,FullName,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
1,Bulbasaur,Bulbasaur,,Grass,Poison,45,49,49,65,65,45
2,Ivysaur,Ivysaur,,Grass,Poison,60,62,63,80,80,60
3,Venusaur,Venusaur,,Grass,Poison,80,82,83,100,100,80
3,Venusaur,Venusaur-Mega,Mega,Grass,Poison,80,100,123,122,120,80
4,Charmander,Charmander,,Fire,,39,52,43,60,50,65
5,Charmeleon,Charmeleon,,Fire,,58,64,58,80,65,80
6,Charizard,Charizard,,Fire,Flying,78,84,78,109,85,100
6,Charizard,Charizard-MegaX,MegaX,Fire,Dragon,78,130,111,130,85,100
6,Charizard,Charizard-MegaY,MegaY,Fire,Flying,78,104,78,159,115,100
7,Squirtle,Squirtle,,Water,,44,48,65,50,64,43
8,Wartortle,Wartortle,,Water,,59,63,80,65,80,58
9,Blastoise,Blastoise,,Water,,79,83,100,85,105,78
9,Blastoise,Blastoise-Mega,Mega,Water,,79,103,120,135,115,78
10,Caterpie,Caterpie,,Bug,,45,30,35,20,20,45
11,Metapod,Metapod,,Bug,,50,20,55,25,25,30
12,Butterfree,Butterfree,,Bug,Flying,60,45,50,90,80,70
13,Weedle,Weedle,,Bug,Poison,40,35,30,20,20,50
14,Kakuna,Kakuna,,Bug,Poison,45,25,50,25,25,35
15,Beedrill,Beedrill,,Bug,Poison,65,90,40,45,80,75
15,Beedrill,Beedrill-Mega,Mega,Bug,Poison,65,150,40,15,80,145
16,Pidgey,Pidgey,,Normal,Flying,40,45,40,35,35,56
17,Pidgeotto,Pidgeotto,,Normal,Flying,63,60,55,50,50,71
18,Pidgeot,Pidgeot,,Normal,Flying,83,80,75,70,70,101
18,Pidgeot,Pidgeot-Mega,Mega,Normal,Flying,83,80,80,135,80,121
19,Rattata,Rattata,,Normal,,30,56,35,25,35,72
19,Rattata,Rattata-Alola,Alola,Dark,Normal,30,56,35,25,35,72
20,Raticate,Raticate,,Normal,,55,81,60,50,70,97
20,Raticate,Raticate-Alola,Alola,Dark,Normal,75,71,70,40,80,77
21,Spearow,Spearow,,Normal,Flying,40,60,30,31,31,70
22,Fearow,Fearow,,Normal,Flying,65,90,65,61,61,100
23,Ekans,Ekans,,Poison,,35,60,44,40,54,55
24,Arbok,Arbok,,Poison,,60,95,69,65,79,80
25,Pikachu,Pikachu,,Electric,,35,55,40,50,50,90
25,Pikachu,Pikachu-Partner,Partner,Electric,,45,80,50,75,60,120
26,Raichu,Raichu,,Electric,,60,90,55,90,80,110
26,Raichu,Raichu-Alola,Alola,Electric,Psychic,60,85,50,95,85,110
27,Sandshrew,Sandshrew,,Ground,,50,75,85,20,30,40
27,Sandshrew,Sandshrew-Alola,Alola,Ice,Steel,50,75,90,10,35,40
28,Sandslash,Sandslash,,Ground,,75,100,110,45,55,65
28,Sandslash,Sandslash-Alola,Alola,Ice,Steel,75,100,120,25,65,65
29,NidoranF,NidoranF,,Poison,,55,47,52,40,40,41
30,Nidorina,Nidorina,,Poison,,70,62,67,55,55,56
31,Nidoqueen,Nidoqueen,,Poison,Ground,90,92,87,75,85,76
32,NidoranM,NidoranM,,Poison,,46,57,40,40,40,50
33,Nidorino,Nidorino,,Poison,,61,72,57,55,55,65
34,Nidoking,Nidoking,,Poison,Ground,81,102,77,85,75,85
35,Clefairy,Clefairy,,Fairy,,70,45,48,60,65,35
36,Clefable,Clefable,,Fairy,,95,70,73,95,90,60
37,Vulpix,Vulpix,,Fire,,38,41,40,50,65,65
37,Vulpix,Vulpix-Alola,Alola,Ice,,38,41,40,50,65,65
38,Ninetales,Ninetales,,Fire,,73,76,75,81,100,100
38,Ninetales,Ninetales-Alola,Alola,Ice,Fairy,73,67,75,81,100,109
39,Jigglypuff,Jigglypuff,,Normal,Fairy,115,45,20,45,25,20
40,Wigglytuff,Wigglytuff,,Normal,Fairy,140,70,45,85,50,45
41,Zubat,Zubat,,Poison,Flying,40,45,35,30,40,55
42,Golbat,Golbat,,Poison,Flying,75,80,70,65,75,90
43,Oddish,Oddish,,Grass,Poison,45,50,55,75,65,30
44,Gloom,Gloom,,Grass,Poison,60,65,70,85,75,40
45,Vileplume,Vileplume,,Grass,Poison,75,80,85,110,90,50
46,Paras,Paras,,Bug,Grass,35,70,55,45,55,25
47,Parasect,Parasect,,Bug,Grass,60,95,80,60,80,30
48,Venonat,Venonat,,Bug,Poison,60,55,50,40,55,45
49,Venomoth,Venomoth,,Bug,Poison,70,65,60,90,75,90
50,Diglett,Diglett,,Ground,,10,55,25,35,45,95
50,Diglett,Diglett-Alola,Alola,Ground,Steel,10,55,30,35,45,90
51,Dugtrio,Dugtrio,,Ground,,35,100,50,50,70,120
51,Dugtrio,Dugtrio-Alola,Alola,Ground,Steel,35,100,60,50,70,110
52,Meowth,Meowth,,Normal,,40,45,35,40,40,90
52,Meowth,Meowth-Alola,Alola,Dark,,40,35,35,50,40,90
52,Meowth,Meowth-Galar,Galar,Steel,,50,65,55,40,40,40
53,Persian,Persian,,Normal,,65,70,60,65,65,115
53,Persian,Persian-Alola,Alola,Dark,,65,60,60,75,65,115
54,Psyduck,Psyduck,,Water,,50,52,48,65,50,55
55,Golduck,Golduck,,Water,,80,82,78,95,80,85
56,Mankey,Mankey,,Fighting,,40,80,35,35,45,70
57,Primeape,Primeape,,Fighting,,65,105,60,60,70,95
58,Growlithe,Growlithe,,Fire,,55,70,45,70,50,60
58,Growlithe,Growlithe-Hisui,Hisui,Fire,Rock,60,75,45,65,50,55
59,Arcanine,Arcanine,,Fire,,90,110,80,100,80,95
59,Arcanine,Arcanine-Hisui,Hisui,Fire,Rock,95,115,80,95,80,90
60,Poliwag,Poliwag,,Water,,40,50,40,40,40,90
61,Poliwhirl,Poliwhirl,,Water,,65,65,65,50,50,90
62,Poliwrath,Poliwrath,,Water,Fighting,90,95,95,70,90,70
63,Abra,Abra,,Psychic,,25,20,15,105,55,90
64,Kadabra,Kadabra,,Psychic,,40,35,30,120,70,105
65,Alakazam,Alakazam,,Psychic,,55,50,45,135,95,120
65,Alakazam,Alakazam-Mega,Mega,Psychic,,55,50,65,175,105,150
66,Machop,Machop,,Fighting,,70,80,50,35,35,35
67,Machoke,Machoke,,Fighting,,80,100,70,50,60,45
68,Machamp,Machamp,,Fighting,,90,130,80,65,85,55
69,Bellsprout,Bellsprout,,Grass,Poison,50,75,35,70,30,40
